,fb1_positive
31766,0
31767,1
31768,2
31769,1
31770,4
31771,0
31772,0
31773,0
31774,1
31775,0
31776,3
31777,2
31778,0
31779,0
31780,1
31781,3
31782,1
31783,0
31784,1
31785,1
31786,1
31787,1
31788,1
31789,0
31790,0
31791,0
31792,3
31793,2
31794,2
31795,1
31796,1
31797,2
31798,1
31799,2
31800,2
31801,3
31802,2
31803,2
31804,2
31805,3
31806,1
31807,2
31808,1
31809,2
31810,1
31811,3
31812,0
31813,0
31814,1
31815,1
31816,0
31817,1
31818,0
31819,1
31820,0
31821,3
31822,1
31823,2
31824,0
31825,3
31826,1
31827,4
31828,2
31829,1
31830,2
31831,2
31832,0
31833,0
31834,0
31835,0
31836,1
31837,0
31838,0
31839,1
31840,0
31841,2
31842,1
31843,2
31844,2
31845,1
31846,3
31847,0
31848,2
31849,2
31850,1
31851,0
31852,1
31853,0
31854,2
31855,0
31856,0
31857,1
31858,0
31859,2
31860,1
31861,2
31862,1
31863,2
31864,3
31865,1
31866,1
31867,0
31868,0
31869,0
31870,3
31871,3
31872,2
31873,2
31874,2
31875,3
31876,2
31877,1
31878,0
31879,1
31880,2
31881,2
31882,2
31883,0
31884,0
31885,1
31886,0
31887,2
31888,3
31889,1
31890,0
31891,2
31892,2
31893,3
31894,1
31895,1
31896,1
31897,2
31898,3
31899,1
31900,1
31901,1
31902,3
31903,2
31904,3
31905,3
31906,2
31907,1
31908,3
31909,0
31910,1
31911,1
31912,2
31913,1
31914,0
31915,2
31916,1
31917,1
31918,1
31919,0
31920,0
31921,0
31922,0
31923,2
31924,0
31925,1
31926,1
31927,1
31928,0
31929,0
31930,2
31931,0
31932,1
31933,2
31934,1
31935,2
31936,3
31937,1
31938,2
31939,0
31940,0
31941,1
31942,2
31943,1
31944,0
31945,0
31946,1
31947,2
31948,1
31949,1
31950,1
31951,1
31952,0
31953,2
31954,0
31955,2
31956,3
31957,1
31958,2
31959,1
31960,2
31961,1
31962,2
31963,1
31964,3
31965,1
31966,2
31967,0
31968,1
31969,0
31970,2
31971,1
31972,2
31973,1
31974,1
31975,0
31976,2
31977,3
31978,4
31979,0
31980,1
31981,1
31982,3
31983,0
31984,2
31985,0
31986,1
31987,0
31988,0
31989,4
31990,0
31991,1
31992,2
31993,0
31994,1
31995,1
31996,2
31997,1
31998,1
31999,0
32000,0
32001,1
32002,1
32003,0
32004,1
32005,2
32006,1
32007,0
32008,0
32009,0
32010,0
32011,0
32012,1
32013,1
32014,1
32015,0
32016,2
32017,2
32018,1
32019,1
32020,1
32021,3
32022,0
32023,2
32024,0
32025,1
32026,0
32027,1
32028,3
32029,0
32030,1
32031,3
32032,0
32033,0
32034,1
32035,1
32036,2
32037,2
32038,3
32039,1
32040,2
32041,2
32042,1
32043,1
32044,3
32045,1
32046,0
32047,1
32048,1
32049,1
32050,1
32051,1
32052,3
32053,0
32054,2
32055,0
32056,0
32057,1
32058,1
32059,2
32060,1
32061,0
32062,1
32063,3
32064,0
32065,0
32066,3
32067,1
32068,2
32069,4
32070,0
32071,1
32072,2
32073,0
32074,1
32075,1
32076,3
32077,2
32078,3
32079,1
32080,1
32081,3
32082,3
32083,1
32084,0
32085,2
32086,0
32087,0
32088,2
32089,1
32090,4
32091,3
32092,3
32093,1
32094,0
32095,1
32096,1
32097,2
32098,0
32099,0
32100,0
32101,1
32102,1
32103,0
32104,2
32105,1
32106,1
32107,0
32108,3
32109,3
32110,0
32111,2
32112,0
32113,1
32114,1
32115,0
32116,0
32117,2
32118,1
32119,1
32120,0
32121,0
32122,3
32123,0
32124,2
32125,0
32126,1
32127,3
32128,0
32129,2
32130,2
32131,1
32132,0
32133,1
32134,0
32135,2
32136,1
32137,4
32138,1
32139,1
32140,1
32141,3
32142,0
32143,2
32144,3
32145,0
32146,1
32147,0
32148,2
32149,2
32150,0
32151,3
32152,1
32153,2
32154,0
32155,2
32156,2
32157,1
32158,1
32159,1
32160,3
32161,1
32162,2
32163,1
32164,4
32165,2
32166,0
32167,1
32168,0
32169,2
32170,0
32171,3
32172,0
32173,3
32174,1
32175,2
32176,1
32177,1
32178,1
32179,0
32180,3
32181,2
32182,0
32183,1
32184,2
32185,0
32186,0
32187,3
32188,0
32189,0
32190,0
32191,0
32192,0
32193,0
32194,0
32195,3
32196,1
32197,1
32198,0
32199,0
32200,0
32201,1
32202,1
32203,2
32204,1
32205,3
32206,0
32207,0
32208,0
32209,0
32210,0
32211,0
32212,2
32213,1
32214,1
32215,0
32216,2
32217,0
32218,0
32219,0
32220,0
32221,0
32222,0
32223,0
32224,0
32225,0
32226,0
32227,1
32228,0
32229,0
32230,0
32231,0
32232,1
32233,0
32234,0
32235,0
32236,0
32237,0
32238,2
32239,0
32240,0
32241,0
32242,0
32243,0
32244,2
32245,1
32246,0
32247,0
32248,0
32249,0
32250,0
32251,0
32252,0
32253,0
32254,0
32255,1
32256,0
32257,0
32258,2
32259,0
32260,0
32261,0
32262,0
32263,0
32264,0
32265,2
32266,0
32267,1
32268,0
32269,1
32270,0
32271,2
32272,0
32273,3
32274,1
32275,0
32276,0
32277,0
32278,0
32279,0
32280,0
32281,1
32282,0
32283,0
32284,0
32285,2
32286,0
32287,0
32288,1
32289,1
32290,0
32291,2
32292,0
32293,0
32294,0
32295,0
32296,0
32297,1
32298,1
32299,0
32300,0
32301,2
32302,3
32303,1
32304,1
32305,1
32306,0
32307,1
32308,1
32309,2
32310,2
32311,1
32312,2
32313,0
32314,0
32315,1
32316,2
32317,2
32318,0
32319,0
32320,2
32321,0
32322,1
32323,1
32324,0
32325,2
32326,0
32327,1
32328,0
32329,0
32330,0
32331,0
32332,1
32333,0
32334,2
32335,1
32336,0
32337,1
32338,1
32339,0
32340,2
32341,2
32342,1
32343,0
32344,1
32345,1
32346,0
32347,3
32348,2
32349,2
32350,2
32351,1
32352,0
32353,2
32354,0
32355,0
32356,1
32357,2
32358,0
32359,1
32360,0
32361,0
32362,0
32363,2
32364,3
32365,1
32366,0
32367,0
32368,4
32369,3
32370,0
32371,0
32372,2
32373,0
32374,0
32375,2
32376,3
32377,1
32378,1
32379,1
32380,0
32381,0
32382,0
32383,2
32384,0
32385,0
32386,1
32387,1
32388,0
32389,1
32390,0
32391,3
32392,2
32393,1
32394,1
32395,1
32396,1
32397,2
32398,0
32399,1
32400,1
32401,0
32402,4
32403,1
32404,1
32405,1
32406,2
32407,1
32408,1
32409,0
32410,0
32411,0
32412,2
32413,2
32414,0
32415,2
32416,0
32417,2
32418,1
32419,1
32420,3
32421,1
32422,0
32423,4
32424,1
32425,2
32426,2
32427,1
32428,0
32429,0
32430,0
32431,0
32432,0
32433,2
32434,2
32435,1
32436,0
32437,2
32438,2
32439,0
32440,0
32441,0
32442,0
32443,0
32444,0
32445,1
32446,0
32447,1
32448,2
32449,2
32450,1
32451,4
32452,2
32453,1
32454,0
32455,4
32456,2
32457,0
32458,0
32459,0
32460,1
32461,0
32462,0
32463,1
32464,0
32465,1
32466,0
32467,0
32468,1
32469,2
32470,1
32471,2
32472,2
32473,0
32474,1
32475,0
32476,0
32477,1
32478,3
32479,0
32480,2
32481,0
32482,1
32483,0
32484,3
32485,1
32486,1
32487,0
32488,1
32489,0
32490,0
32491,0
32492,1
32493,1
32494,1
32495,0
32496,2
32497,3
32498,2
32499,0
32500,0
32501,2
32502,1
32503,1
32504,1
32505,0
32506,2
32507,0
32508,3
32509,1
32510,2
32511,0
32512,1
32513,0
32514,0
32515,0
32516,0
32517,0
32518,4
32519,0
32520,0
32521,1
32522,0
32523,2
32524,0
32525,0
32526,1
32527,0
32528,0
32529,3
32530,0
32531,0
32532,1
32533,0
32534,2
32535,0
32536,0
32537,2
32538,1
32539,1
32540,2
32541,0
32542,2
32543,0
32544,1
32545,4
32546,1
32547,2
32548,0
32549,2
32550,0
32551,2
32552,0
32553,0
32554,1
32555,2
32556,1
32557,2
32558,1
32559,1
32560,3
32561,2
32562,1
32563,1
32564,0
32565,1
32566,0
32567,2
32568,0
32569,3
32570,0
32571,1
32572,0
32573,2
32574,0
32575,1
32576,2
32577,1
32578,0
32579,1
32580,1
32581,0
32582,0
32583,2
32584,1
32585,0
32586,1
32587,0
32588,0
32589,1
32590,1
32591,1
32592,2
32593,2
32594,0
32595,0
32596,0
32597,0
32598,1
32599,1
32600,0
32601,0
32602,0
32603,0
32604,2
32605,1
32606,0
32607,0
32608,0
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,0
32616,2
32617,1
32618,2
32619,2
32620,0
32621,0
32622,1
32623,1
32624,0
32625,0
32626,0
32627,3
32628,1
32629,1
32630,0
32631,2
32632,0
32633,1
32634,1
32635,2
32636,1
32637,3
32638,0
32639,1
32640,1
32641,1
32642,1
32643,0
32644,0
32645,1
32646,2
32647,0
32648,0
32649,2
32650,0
32651,1
32652,3
32653,1
32654,1
32655,1
32656,1
32657,0
32658,4
32659,2
32660,1
32661,1
32662,0
32663,0
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,0
32671,0
32672,0
32673,2
32674,0
32675,1
32676,1
32677,0
32678,0
32679,1
32680,0
32681,0
32682,0
32683,0
32684,0
32685,1
32686,0
32687,0
32688,0
32689,0
32690,0
32691,0
32692,0
32693,0
32694,0
32695,0
32696,1
32697,0
32698,1
32699,2
32700,4
32701,0
32702,2
32703,1
32704,2
32705,1
32706,0
32707,1
32708,0
32709,2
32710,2
32711,0
32712,0
32713,0
32714,0
32715,0
32716,2
32717,1
32718,1
32719,2
32720,1
32721,1
32722,1
32723,1
32724,0
32725,1
32726,4
32727,1
32728,2
32729,0
32730,1
32731,0
32732,1
32733,1
32734,0
32735,2
32736,3
32737,1
32738,0
32739,0
32740,1
32741,2
32742,1
32743,1
32744,4
32745,2
32746,0
32747,3
32748,0
32749,1
32750,0
32751,0
32752,1
32753,0
32754,0
32755,3
32756,1
32757,0
32758,1
32759,0
32760,1
32761,0
32762,1
32763,1
32764,2
32765,0
32766,2
32767,0
32768,0
32769,1
32770,0
32771,0
32772,1
32773,0
32774,0
32775,0
32776,0
32777,0
32778,0
32779,0
32780,0
32781,0
32782,0
32783,1
32784,1
32785,0
32786,0
32787,1
32788,3
32789,0
32790,0
32791,0
32792,1
32793,2
32794,2
32795,1
32796,2
32797,0
32798,1
32799,1
32800,1
32801,1
32802,1
32803,0
32804,2
32805,1
32806,1
32807,1
32808,0
32809,0
32810,1
32811,1
32812,1
32813,0
32814,0
32815,1
32816,1
32817,0
32818,0
32819,2
32820,3
32821,2
32822,1
32823,1
32824,1
32825,2
32826,0
32827,0
32828,2
32829,1
32830,1
32831,0
32832,1
32833,0
32834,1
32835,1
32836,1
32837,3
32838,1
32839,1
32840,1
32841,0
32842,0
32843,1
32844,0
32845,0
32846,2
32847,1
32848,1
32849,1
32850,1
32851,1
32852,0
32853,1
32854,0
32855,1
32856,2
32857,2
32858,0
32859,0
32860,0
32861,0
32862,0
32863,0
32864,0
32865,0
32866,0
32867,1
32868,0
32869,0
32870,1
32871,0
32872,0
32873,1
32874,1
32875,0
32876,0
32877,0
32878,0
32879,2
32880,0
32881,0
32882,1
32883,0
32884,1
32885,2
32886,2
32887,1
32888,1
32889,0
32890,1
32891,2
32892,1
32893,0
32894,0
32895,1
32896,0
32897,0
32898,1
32899,1
32900,1
32901,1
32902,1
32903,0
32904,1
32905,0
32906,0
32907,0
32908,0
32909,0
32910,0
32911,0
32912,0
32913,1
32914,0
32915,1
32916,0
32917,0
32918,0
32919,1
32920,0
32921,2
32922,0
32923,0
32924,1
32925,0
32926,0
32927,0
32928,0
32929,1
32930,0
32931,0
32932,0
32933,1
32934,0
32935,0
32936,0
32937,0
32938,1
32939,0
32940,0
32941,0
32942,1
32943,0
32944,1
32945,1
32946,0
32947,0
32948,0
32949,0
32950,1
32951,0
32952,0
32953,1
32954,0
32955,0
32956,0
32957,0
32958,1
32959,1
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,0
32967,1
32968,0
32969,0
32970,0
32971,0
32972,0
32973,0
32974,0
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,0
32982,0
32983,0
32984,0
32985,0
32986,0
32987,0
32988,0
32989,0
32990,0
32991,0
32992,0
32993,0
32994,0
32995,0
32996,0
32997,0
32998,0
32999,0
33000,0
33001,0
33002,0
33003,0
33004,0
33005,0
33006,0
33007,0
33008,0
33009,0
33010,0
33011,0
33012,0
33013,0
33014,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,0
33021,0
33022,0
33023,0
33024,0
33025,0
33026,0
33027,0
33028,0
33029,0
33030,0
33031,0
33032,0
33033,0
33034,0
33035,0
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,0
33063,0
33064,0
33065,0
33066,0
33067,0
33068,0
33069,0
33070,0
33071,0
33072,0
33073,0
33074,0
33075,0
33076,0
33077,0
33078,0
33079,0
33080,0
33081,0
33082,0
33083,0
33084,0
33085,0
33086,0
33087,0
33088,0
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,0
33111,0
33112,0
33113,0
33114,0
33115,0
33116,0
33117,0
33118,0
33119,0
33120,0
33121,0
33122,0
33123,0
33124,0
33125,0
33126,0
33127,0
33128,0
33129,0
33130,0
33131,0
33132,0
33133,0
33134,0
33135,0
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,0
33143,0
33144,0
33145,0
33146,0
33147,0
33148,0
33149,0
33150,0
33151,0
33152,0
33153,0
33154,0
33155,0
33156,0
33157,0
33158,0
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,0
33166,0
33167,0
33168,2
33169,2
33170,2
33171,2
33172,1
33173,3
33174,2
33175,2
33176,1
33177,2
33178,2
33179,2
33180,1
33181,3
33182,2
33183,1
33184,2
33185,1
33186,1
33187,1
33188,1
33189,2
33190,3
33191,4
33192,2
33193,3
33194,2
33195,1
33196,2
33197,1
33198,2
33199,4
33200,2
33201,1
33202,0
33203,2
33204,0
33205,2
33206,2
33207,2
33208,0
33209,1
33210,3
33211,3
33212,1
33213,2
33214,1
33215,2
33216,2
33217,1
33218,3
33219,1
33220,1
33221,1
33222,0
33223,1
33224,2
33225,2
33226,2
33227,2
33228,2
33229,2
33230,2
33231,3
33232,3
33233,2
33234,2
33235,2
33236,3
33237,1
33238,0
33239,2
33240,2
33241,1
33242,1
33243,3
33244,1
33245,2
33246,1
33247,1
33248,2
33249,0
33250,2
33251,3
33252,1
33253,1
33254,3
33255,1
33256,2
33257,1
33258,1
33259,4
33260,1
33261,3
33262,2
33263,1
33264,2
33265,3
33266,2
33267,1
33268,3
33269,1
33270,2
33271,1
33272,1
33273,3
33274,2
33275,0
33276,2
33277,2
33278,2
33279,2
33280,2
33281,1
33282,1
33283,1
33284,3
33285,2
33286,1
33287,2
33288,2
33289,3
33290,1
33291,3
33292,3
33293,0
33294,2
33295,2
33296,0
33297,2
33298,1
33299,2
33300,1
33301,1
33302,2
33303,3
33304,0
33305,4
33306,1
33307,4
33308,2
33309,1
33310,1
33311,4
33312,3
33313,1
33314,1
33315,1
33316,2
33317,1
33318,2
33319,2
33320,2
33321,1
33322,2
33323,1
33324,2
33325,2
33326,1
33327,2
33328,2
33329,2
33330,1
33331,3
33332,0
33333,2
33334,2
33335,2
33336,2
33337,2
33338,2
33339,3
33340,1
33341,1
33342,2
33343,1
33344,1
33345,0
33346,2
33347,1
33348,1
33349,2
33350,2
33351,1
33352,2
33353,2
33354,1
33355,1
33356,1
33357,2
33358,2
33359,0
33360,1
33361,2
33362,1
33363,2
33364,2
33365,2
33366,1
33367,3
33368,2
33369,1
33370,2
33371,2
33372,1
33373,1
33374,1
33375,2
33376,1
33377,1
33378,2
33379,1
33380,1
33381,2
33382,1
33383,4
33384,1
33385,2
33386,2
33387,3
33388,1
33389,2
33390,1
33391,1
33392,1
33393,1
33394,2
33395,3
33396,1
33397,1
33398,1
33399,1
33400,2
33401,2
33402,2
33403,1
33404,2
33405,3
33406,3
33407,1
33408,1
33409,2
33410,1
33411,3
33412,2
33413,3
33414,1
33415,2
33416,1
33417,1
33418,1
33419,1
33420,2
33421,2
33422,2
33423,1
33424,1
33425,3
33426,2
33427,2
33428,1
33429,2
33430,4
33431,1
33432,3
33433,1
33434,1
33435,2
33436,2
33437,0
33438,2
33439,3
33440,2
33441,2
33442,2
33443,3
33444,1
33445,2
33446,1
33447,1
33448,2
33449,1
33450,2
33451,1
33452,1
33453,0
33454,2
33455,3
33456,2
33457,1
33458,1
33459,1
33460,1
33461,2
33462,3
33463,2
33464,1
33465,2
33466,2
33467,2
33468,2
33469,1
33470,2
33471,2
33472,3
33473,1
33474,1
33475,3
33476,3
33477,2
33478,2
33479,2
33480,2
33481,2
33482,1
33483,3
33484,3
33485,1
33486,2
33487,3
33488,2
33489,2
33490,2
33491,2
33492,2
33493,2
33494,2
33495,4
33496,3
33497,2
33498,1
33499,0
33500,1
33501,4
33502,1
33503,3
33504,2
33505,1
33506,0
33507,3
33508,1
33509,2
33510,1
33511,1
33512,2
33513,1
33514,2
33515,1
33516,2
33517,2
33518,1
33519,2
33520,1
33521,3
33522,1
33523,1
33524,2
33525,2
33526,2
33527,2
33528,3
33529,3
33530,1
33531,2
33532,1
33533,2
33534,1
33535,1
33536,2
33537,3
33538,2
33539,2
33540,1
33541,2
33542,4
33543,1
33544,2
33545,2
33546,3
33547,2
33548,1
33549,2
33550,1
33551,2
33552,2
33553,3
33554,1
33555,3
33556,3
33557,1
33558,1
33559,2
33560,2
33561,1
33562,2
33563,2
33564,2
33565,2
33566,1
33567,1
33568,2
33569,3
33570,2
33571,2
33572,1
33573,2
33574,2
33575,1
33576,2
33577,0
33578,3
33579,1
33580,2
33581,1
33582,2
33583,1
33584,1
33585,1
33586,1
33587,2
33588,2
33589,1
33590,1
33591,2
33592,3
33593,3
33594,1
33595,1
33596,1
33597,1
33598,0
33599,2
33600,3
33601,2
33602,3
33603,1
33604,1
33605,2
33606,2
33607,2
33608,1
33609,0
33610,1
33611,1
33612,1
33613,1
33614,1
33615,1
33616,1
33617,1
33618,2
33619,0
33620,2
33621,2
33622,1
33623,3
33624,2
33625,1
33626,3
33627,3
33628,2
33629,1
33630,2
33631,0
33632,2
33633,2
33634,2
33635,2
33636,1
33637,1
33638,1
33639,2
33640,2
33641,3
33642,2
33643,2
33644,1
33645,2
33646,2
33647,2
33648,1
33649,2
33650,2
33651,2
33652,2
33653,3
33654,1
33655,1
33656,3
33657,3
33658,1
33659,1
33660,2
33661,2
33662,3
33663,1
33664,1
33665,3
33666,2
33667,1
33668,3
33669,1
33670,2
33671,2
33672,2
33673,1
33674,2
33675,0
33676,1
33677,1
33678,1
33679,3
33680,3
33681,2
33682,2
33683,2
33684,1
33685,1
33686,1
33687,2
33688,2
33689,2
33690,1
33691,3
33692,1
33693,1
33694,2
33695,1
33696,3
33697,1
33698,1
33699,1
33700,1
33701,3
33702,1
33703,2
33704,2
33705,1
33706,2
33707,1
33708,1
33709,1
33710,2
33711,2
33712,1
33713,1
33714,2
33715,1
33716,3
33717,0
33718,2
33719,2
33720,1
33721,2
33722,1
33723,2
33724,2
33725,1
33726,3
33727,3
33728,1
33729,0
33730,3
33731,3
33732,1
33733,1
33734,2
33735,3
33736,0
33737,2
33738,2
33739,2
33740,2
33741,3
33742,3
33743,2
33744,0
33745,4
33746,2
33747,3
33748,1
33749,2
33750,3
33751,1
33752,3
33753,2
33754,3
33755,1
33756,2
33757,3
33758,3
33759,2
33760,1
33761,2
33762,3
33763,3
33764,1
33765,2
33766,1
33767,2
33768,3
33769,2
33770,1
33771,3
33772,1
33773,2
33774,1
33775,1
33776,1
33777,3
33778,3
33779,2
33780,2
33781,2
33782,2
33783,2
33784,2
33785,1
33786,3
33787,2
33788,2
33789,3
33790,1
33791,2
33792,1
33793,2
33794,1
33795,1
33796,1
33797,2
33798,3
33799,2
33800,2
33801,1
33802,3
33803,2
33804,1
33805,1
33806,1
33807,2
33808,2
33809,3
33810,3
33811,1
33812,0
33813,2
33814,2
33815,2
33816,2
33817,2
33818,1
33819,0
33820,1
33821,1
33822,0
33823,1
33824,2
33825,0
33826,2
33827,3
33828,2
33829,2
33830,2
33831,2
33832,2
33833,2
33834,1
33835,2
33836,1
33837,0
33838,2
33839,2
33840,1
33841,2
33842,3
33843,2
33844,1
33845,0
33846,0
33847,1
33848,1
33849,1
33850,0
33851,1
33852,3
33853,2
33854,1
33855,1
33856,1
33857,2
33858,2
33859,1
33860,1
33861,3
33862,0
33863,2
33864,0
33865,2
33866,2
33867,0
33868,1
33869,1
33870,2
33871,1
33872,2
33873,2
33874,1
33875,1
33876,2
33877,0
33878,3
33879,3
33880,1
33881,1
33882,2
33883,1
33884,1
33885,2
33886,2
33887,1
33888,3
33889,2
33890,3
33891,4
33892,1
33893,2
33894,2
33895,2
33896,0
33897,4
33898,1
33899,2
33900,2
33901,0
33902,1
33903,2
33904,3
33905,3
33906,1
33907,0
33908,2
33909,1
33910,1
33911,1
33912,1
33913,1
33914,1
33915,2
33916,4
33917,1
33918,0
33919,2
33920,4
33921,4
33922,2
33923,3
33924,2
33925,2
33926,1
33927,3
33928,2
33929,1
33930,4
33931,2
33932,1
33933,1
33934,3
33935,2
33936,0
33937,1
33938,1
33939,1
33940,1
33941,1
33942,3
33943,1
33944,2
33945,2
33946,3
33947,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,3
33954,1
33955,2
33956,1
33957,1
33958,2
33959,1
33960,2
33961,1
33962,1
33963,2
33964,1
33965,0
33966,1
33967,2
33968,2
33969,2
33970,0
33971,1
33972,2
33973,3
33974,1
33975,1
33976,1
33977,2
33978,2
33979,0
33980,2
33981,2
33982,1
33983,0
33984,1
33985,3
33986,2
33987,2
33988,1
33989,1
33990,1
33991,2
33992,1
33993,2
33994,2
33995,1
33996,2
33997,2
33998,0
33999,1
34000,1
34001,1
34002,1
34003,1
34004,2
34005,2
34006,1
34007,1
34008,2
34009,0
34010,1
34011,2
34012,2
34013,0
34014,1
34015,2
34016,1
34017,3
34018,2
34019,1
34020,1
34021,2
34022,1
34023,2
34024,2
34025,3
34026,2
34027,3
34028,3
34029,1
34030,2
34031,2
34032,1
34033,1
34034,1
34035,3
34036,2
34037,1
34038,2
34039,1
34040,1
34041,3
34042,1
34043,3
34044,2
34045,2
34046,2
34047,1
34048,1
34049,3
34050,1
34051,2
34052,1
34053,1
34054,2
34055,3
34056,1
34057,1
34058,2
34059,2
34060,2
34061,1
34062,3
34063,3
34064,1
34065,2
34066,1
34067,2
34068,1
34069,2
34070,1
34071,1
34072,1
34073,1
34074,4
34075,5
34076,2
34077,2
34078,3
34079,2
34080,2
34081,1
34082,2
34083,2
34084,1
34085,2
34086,1
34087,1
34088,1
34089,4
34090,2
34091,1
34092,1
34093,0
34094,0
34095,1
34096,2
34097,1
34098,1
34099,1
34100,1
34101,1
34102,0
34103,2
34104,0
34105,2
34106,2
34107,0
34108,2
34109,0
34110,1
34111,1
34112,1
34113,1
34114,2
34115,3
34116,3
34117,2
34118,2
34119,3
34120,2
34121,1
34122,2
34123,0
34124,2
34125,1
34126,1
34127,1
34128,1
34129,3
34130,2
34131,2
34132,2
34133,0
34134,0
34135,1
34136,0
34137,0
34138,1
34139,1
34140,1
34141,2
34142,0
34143,2
34144,0
34145,1
34146,1
34147,1
34148,1
34149,1
34150,2
34151,3
34152,2
34153,0
34154,1
34155,0
34156,3
34157,0
34158,1
34159,1
34160,1
34161,1
34162,1
34163,3
34164,2
34165,1
34166,1
34167,1
34168,1
34169,1
34170,2
34171,2
34172,0
34173,3
34174,1
34175,2
34176,3
34177,1
34178,1
34179,2
34180,2
34181,1
34182,2
34183,1
34184,2
34185,2
34186,2
34187,3
34188,2
34189,2
34190,2
34191,1
34192,1
34193,2
34194,3
34195,3
34196,3
34197,2
34198,3
34199,0
34200,2
34201,1
34202,1
34203,1
34204,2
34205,3
34206,2
34207,3
34208,1
34209,2
34210,1
34211,2
34212,2
34213,1
34214,2
34215,2
34216,2
34217,4
34218,2
34219,1
34220,3
34221,3
34222,0
34223,1
34224,0
34225,0
34226,1
34227,4
34228,1
34229,1
34230,0
34231,2
34232,0
34233,0
34234,2
34235,1
34236,1
34237,0
34238,1
34239,1
34240,1
34241,0
34242,0
34243,0
34244,2
34245,2
34246,2
34247,0
34248,2
34249,1
34250,1
34251,0
34252,3
34253,1
34254,1
34255,2
34256,1
34257,2
34258,3
34259,2
34260,1
34261,2
34262,2
34263,1
34264,2
34265,1
34266,3
34267,2
34268,2
34269,2
34270,2
34271,4
34272,4
34273,4
34274,2
34275,1
34276,1
34277,2
34278,3
34279,2
34280,2
34281,2
34282,0
34283,0
34284,1
34285,2
34286,1
34287,2
34288,2
34289,2
34290,1
34291,0
34292,0
34293,2
34294,4
34295,2
34296,0
34297,1
34298,1
34299,0
34300,1
34301,1
34302,0
34303,0
34304,3
34305,1
34306,1
34307,2
34308,2
34309,1
34310,2
34311,2
34312,2
34313,1
34314,0
34315,1
34316,0
34317,1
34318,2
34319,4
34320,1
34321,2
34322,1
34323,2
34324,3
34325,3
34326,2
34327,1
34328,3
34329,1
34330,2
34331,2
34332,1
34333,0
34334,0
34335,2
34336,1
34337,1
34338,2
34339,2
34340,2
34341,2
34342,1
34343,0
34344,2
34345,0
34346,2
34347,0
34348,0
34349,1
34350,1
34351,1
34352,1
34353,1
34354,1
34355,4
34356,0
34357,1
34358,3
34359,2
34360,0
34361,1
34362,1
34363,1
34364,3
34365,3
34366,0
34367,0
34368,0
34369,0
34370,0
34371,1
34372,0
34373,0
34374,0
34375,0
34376,2
34377,2
34378,2
34379,2
34380,0
34381,0
34382,0
34383,0
34384,2
34385,2
34386,1
34387,1
34388,0
34389,0
34390,0
34391,1
34392,0
34393,1
34394,1
34395,1
34396,0
34397,1
34398,1
34399,0
34400,1
34401,0
34402,2
34403,2
34404,0
34405,0
34406,0
34407,2
34408,0
34409,1
34410,1
34411,1
34412,0
34413,2
34414,0
34415,1
34416,0
34417,0
34418,0
34419,1
34420,1
34421,1
34422,0
34423,0
34424,0
34425,1
34426,2
34427,0
34428,0
34429,0
34430,0
34431,2
34432,1
34433,1
34434,1
34435,0
34436,1
34437,1
34438,1
34439,0
34440,2
34441,1
34442,0
34443,1
34444,0
34445,0
34446,1
34447,0
34448,0
34449,1
34450,0
34451,0
34452,0
34453,0
34454,1
34455,0
34456,0
34457,0
34458,0
34459,0
34460,0
34461,0
34462,1
34463,0
34464,1
34465,1
34466,2
34467,0
34468,0
34469,1
34470,0
34471,0
34472,1
34473,0
34474,0
34475,0
34476,2
34477,0
34478,1
34479,0
34480,0
34481,0
34482,1
34483,2
34484,1
34485,1
34486,1
34487,2
34488,1
34489,1
34490,2
34491,1
34492,1
34493,1
34494,1
34495,2
34496,3
34497,1
34498,2
34499,1
34500,2
34501,2
34502,0
34503,0
34504,2
34505,1
34506,2
34507,1
34508,0
34509,5
34510,0
34511,3
34512,2
34513,2
34514,0
34515,2
34516,1
34517,2
34518,3
34519,1
34520,2
34521,0
34522,1
34523,2
34524,1
34525,3
34526,1
34527,1
34528,1
34529,2
34530,1
34531,0
34532,1
34533,1
34534,3
34535,0
34536,0
34537,4
34538,2
34539,3
34540,0
34541,0
34542,1
34543,1
34544,0
34545,0
34546,0
34547,1
34548,2
34549,3
34550,1
34551,3
34552,3
34553,0
34554,2
34555,0
34556,1
34557,1
34558,1
34559,0
34560,0
34561,1
34562,2
34563,1
